Compiling 'armos.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR REFFFC
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
PUSHR d4
PUSHV 0.0020
LOADD d2,3
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 4629
POP d4
STORED d2,2
PUSHR d4
PUSHV 0.0026
PUSHV 89
GOTO 3493
PEEK d4
PUSHV 0.0030
PUSHV 3
GOTO 3493
PEEK d4
PUSHV 0.0034
PUSHV 16384
GOTO 3493
POP d4
LOADD d2,2
PUSHR d2
SETV d2,0
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
PLAYSOUNDR d2
PUSHR d4
PUSHV 0.0050
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 6284
POP d4
LOADD d2,2
PUSHR d2
POP REFNPC
SETR d2,NPCSTEP
DIVV d2,100
STORED d2,1
LOADD d2,2
PUSHR d2
SETV d2,1
PUSHR d2
POP d0
POP REFNPC
SETR d2,NPCDD
STORED d2,0
SETR d2,gd3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 74
SETR d2,gd5
COMPAREV d2,0
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 82
SETV d2,1.5000
SETR gd5,d2
LOADD d2,0
PLAYSOUNDR d2
PUSHR d4
PUSHV 0.0088
LOADD d2,1
PUSHR d2
PUSHV 3
GOTO 4814
PEEK d4
PUSHV 0.0097
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
PUSHV 1
PUSHV 1
GOTO 4917
POP d4
GOTO 65
POPARGS d5,0.0005
QUIT
QUIT
SETR d4,SP
LOADD d2,1
PUSHR d2
LOADD d2,3
POP d3
SUBR d3,d2
PUSHR d3
LOADD d2,0
PUSHR d2
LOADD d2,2
POP d3
SUBR d3,d2
SETR d1,d3
POP d0
ARCTANR d2
SETR d3,d2
RADTODEG d2,d3
GOTO 120
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 136
LOADD d2,0
SUBV2 0,d2
MODV d2,360
SUBV2 360,d2
STORED d2,0
GOTO 139
LOADD d2,0
MODV d2,360
STORED d2,0
LOADD d2,0
COMPAREV d2,180
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 149
LOADD d2,0
SUBV d2,360
GOTO 151
LOADD d2,0
GOTO 151
POPARGS d5,0.0001
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0159
LOADD d2,0
PUSHR d2
GOTO 122
POP d4
STORED d2,0
LOADD d2,0
COMPAREV d2,157.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 172
LOADD d2,0
COMPAREV d2,112.5000
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 179
SETV d2,6
GOTO 289
GOTO 289
LOADD d2,0
COMPAREV d2,112.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 190
LOADD d2,0
COMPAREV d2,67.5000
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 197
SETV d2,1
GOTO 289
GOTO 289
LOADD d2,0
COMPAREV d2,67.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 208
LOADD d2,0
COMPAREV d2,22.5000
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 215
SETV d2,7
GOTO 289
GOTO 289
LOADD d2,0
COMPAREV d2,22.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 226
LOADD d2,0
COMPAREV d2,-22.5000
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 233
SETV d2,3
GOTO 289
GOTO 289
LOADD d2,0
COMPAREV d2,-22.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 244
LOADD d2,0
COMPAREV d2,-67.5000
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 251
SETV d2,5
GOTO 289
GOTO 289
LOADD d2,0
COMPAREV d2,-67.5000
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 262
LOADD d2,0
