Compiling 'bumper.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR REFFFC
PUSHARGSR d2,0.0007
SETR d4,SP
LOADD d2,7
PUSHR d2
POP REFFFC
SETR d2,DATA
STORED d2,6
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
PUSHR d2
LOADD d2,7
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFINITDD,d2
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
PUSHR d4
PUSHV 0.0059
PUSHR d4
PUSHV 0.0039
LOADD d2,7
PUSHR d2
GOTO 907
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0046
LOADD d2,7
PUSHR d2
GOTO 931
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0051
GOTO 897
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0056
GOTO 902
POP d4
PUSHR d2
GOTO 510
POP d4
PUSHR d2
LOADD d2,7
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
MULTV d2,8
ADDV d2,2
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 78
SETR d2,LINKZ
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 132
LOADD d2,7
PUSHR d2
SETV d2,7
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFINITDD
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 128
SETV d2,76
PLAYSOUNDR d2
PUSHR d4
PUSHV 0.0122
PUSHR d4
PUSHV 0.0102
LOADD d2,7
PUSHR d2
GOTO 907
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0109
LOADD d2,7
PUSHR d2
GOTO 931
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0114
GOTO 897
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0119
GOTO 902
POP d4
PUSHR d2
GOTO 573
POP d4
STORED d2,5
LOADD d2,8
STORED d2,4
SETV d2,16
STORED d2,3
PUSHR d4
PUSHV 0.0131
GOTO 955
POP d4
LOADD d2,4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 168
LOADD d2,2
PUSHR d2
PUSHR d4
PUSHV 0.0147
PUSHV 3
LOADD d2,5
PUSHR d2
GOTO 1000
POP d4
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,1
PUSHR d2
PUSHR d4
PUSHV 0.0159
PUSHV 3
LOADD d2,5
PUSHR d2
GOTO 1011
POP d4
POP d3
ADDR d2,d3
STORED d2,1
LOADD d2,4
PUSHR d2
SUBV d2,1
STORED d2,4
POP d2
LOADD d2,2
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 324
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 189
LOADD d2,2
COMPAREV d2,-1
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 250
PUSHR d4
PUSHV 0.0201
PUSHR LINKX
PUSHR LINKY
PUSHV 2
PUSHV 1
PUSHV 0
GOTO 593
POP d4
COMPAREV d2,0
GOTOTRUE 217
SETR d2,LINKX
PUSHR d2
SUBV d2,1
PUSHR d2
POP d2
SETR LINKX,d2
POP d2
LOADD d2,2
PUSHR d2
ADDV d2,1
STORED d2,2
POP d2
GOTO 244
LOADD d2,1
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 242
LOADD d2,1
PUSHR d2
PUSHR d4
PUSHV 0.0232
LOADD d2,1
PUSHR d2
GOTO 1022
POP d4
PUSHR d2
LOADD d2,2
DIVV d2,2
ABS d2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,1
SETV d2,0
STORED d2,2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 178
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 263
LOADD d2,2
COMPAREV d2,1
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 324
PUSHR d4
PUSHV 0.0275
PUSHR LINKX
PUSHR LINKY
PUSHV 3
PUSHV 1
PUSHV 0
GOTO 593
POP d4
