Compiling 'screen_script.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR d1
PUSHV 0
PUSHR d2
SETR d4,SP
SETR d2,LINKHP
DIVV d2,2
PUSHR d2
POP d2
SETR LINKHP,d2
PUSHR d4
PUSHV 0.0020
SETR d2,LINKX
ADDV d2,8
PUSHR d2
SETR d2,LINKY
ADDV d2,8
PUSHR d2
GOTO 89
POP d4
STORED d2,0
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBODD
PUSHR d2
LOADD d2,3
POP d3
COMPARER d3,d2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 46
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBODD
ADDV d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR COMBODD,d2
LOADD d2,2
PLAYSOUNDR d2
PUSHV 6
PUSHR LINKX
SETR d2,LINKY
SUBV d2,16
PUSHR d2
PUSHR LINKTILE
PUSHV 1
PUSHV 1
PUSHR LINKCSET
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 128
DRAWTILE
POPARGS d5,0.0015
WAITDRAW
PUSHV 6
PUSHR LINKX
SETR d2,LINKY
ADDV d2,16
PUSHR d2
PUSHR LINKTILE
PUSHV 1
PUSHV 1
PUSHR LINKCSET
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 2
PUSHV 1
PUSHV 128
DRAWTILE
POPARGS d5,0.0015
WAITFRAME
GOTO 11
POPARGS d5,0.0004
QUIT
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,REGION_ID
COMPAREV d2,0
GOTOTRUE 154
PUSHR d4
PUSHV 0.0106
LOADD d2,5
PUSHR d2
SETR d2,REGION_WIDTH
SUBV d2,1
PUSHR d2
PUSHV 0
GOTO 182
POP d4
STORED d2,5
PUSHR d4
PUSHV 0.0117
LOADD d2,4
PUSHR d2
SETR d2,REGION_HEIGHT
SUBV d2,1
PUSHR d2
PUSHV 0
GOTO 182
POP d4
STORED d2,4
LOADD d2,5
DIVV d2,256
FLOOR d2
STORED d2,3
LOADD d2,4
DIVV d2,176
FLOOR d2
STORED d2,2
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
SETR d2,REGIONSCREENWIDTH
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
MULTV d2,176
STORED d2,1
LOADD d2,4
MODV d2,176
ANDV d2,240
PUSHR d2
LOADD d2,5
MODV d2,256
RSHIFTV d2,4
POP d3
ADDR d2,d3
STORED d2,0
LOADD d2,1
PUSHR d2
LOADD d2,0
POP d3
ADDR d2,d3
GOTO 180
PUSHR d4
PUSHV 0.0161
LOADD d2,5
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 182
POP d4
STORED d2,5
PUSHR d4
PUSHV 0.0170
LOADD d2,4
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 182
POP d4
STORED d2,4
LOADD d2,4
ANDV d2,240
PUSHR d2
LOADD d2,5
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 180
POPARGS d5,0.0006
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 196
LOADD d2,0
STORED d2,2
GOTO 208
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 208
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 210
POPARGS d5,0.0003
RETURN


ALLOCATEGMEMV d2,4096
SETR gd1,d2
QUIT
